"","term","sum","matched_pathways","seed"
"1","Myringosclerosis","NA","",5
"2","Neurogenic Inflammation","0","",5
"3","Shock, Traumatic","0","",5
"4","Optic Atrophy","0","",5
"5","Mesenteric Ischemia","0","",5
"6","Lathyrism","NA","",5
"7","Positive-Pressure Respiration, Intrinsic","NA","",5
"8","Hemoperitoneum","0","",5
"9","Ectodermal Dysplasia 1, Anhidrotic","0","",5
"10","Branchio-Oto-Renal Syndrome","0","",5
"11","Choanal Atresia","0","",5
"12","Chiari-Frommel Syndrome","NA","",5
"13","Chorioamnionitis","1","SARS-CoV-2 activates/modulates innate and adaptive immune responses",5
"14","Embolism, Cholesterol","NA","",5
"15","Dermatitis","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",5
"16","Dental Enamel Hypoplasia","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",5
"17","Median Neuropathy","0","",5
"18","Ectoparasitic Infestations","0","",5
"19","Chloracne","1","SARS-CoV-2 targets host intracellular signalling and regulatory pathways",5
"20","Astroviridae Infections","0","",5
"21","Hyperoxaluria","0","",5
"22","Metal Metabolism, Inborn Errors","0","",5
"23","Cystadenoma","0","",5
"24","Heart Neoplasms","0","",5
"25","Gonadal Dysgenesis, Mixed","0","",5
"26","Fusobacteriaceae Infections","NA","",5
"27","Nervous System Neoplasms","5","SARS-CoV-2-host interactions,SARS-CoV-2 targets host intracellular signalling and regulatory pathways,SARS-CoV-2 Infection,Early SARS-CoV-2 Infection Events,SARS-CoV-2 activates/modulates innate and adaptive immune responses",5
"28","Caliciviridae Infections","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",5
"29","Leukemia, Myelomonocytic, Chronic","0","",5
"30","Borrelia Infections","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",5
"31","Leukokeratosis, Hereditary Mucosal","0","",5
"32","Empyema, Subdural","0","",5
"33","Aortic Aneurysm","0","",5
"34","Blackwater Fever","0","",5
"35","Liver Abscess, Pyogenic","0","",5
"36","Urethral Stricture","0","",5
"37","Diabetes Insipidus, Nephrogenic","0","",5
"38","Adrenal Cortex Diseases","0","",5
"39","Acid-Base Imbalance","0","",5
"40","Fabry Disease","0","",5
"41","Liddle Syndrome","0","",5
"42","Carcinoma, Papillary","0","",5
"43","Dementia, Multi-Infarct","NA","",5
"44","Edema","3","SARS-CoV-2 modulates host translation machinery,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",5
"45","Cluster Headache","0","",5
"46","Myocarditis","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",5
"47","Pneumovirus Infections","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",5
